=== Run information ===

Scheme:       weka.classifiers.meta.Bagging -P 100 -S 1 -num-slots 1 -I 10 -W weka.classifiers.trees.REPTree -- -M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0
Relation:     cleaned_demone
Instances:    6268
Attributes:   5
              ID
              TRUNCATED
              possibly_sensitive
              retweeted_status
              reaction
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Bagging with 10 iterations and base learner

weka.classifiers.trees.REPTree -M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0

Time taken to build model: 0.38 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
        1      1         -0.341     -1.341 
        2      0         -0.341     -0.341 
        3     -1         -0.625      0.375 
        4     -1         -0.798      0.202 
        5     -1         -0.798      0.202 
        6     -1         -0.625      0.375 
        7     -1         -0.795      0.205 
        8     -1         -0.625      0.375 
        9     -1         -0.795      0.205 
       10     -1         -0.798      0.202 
       11     -1         -0.798      0.202 
       12      0         -0.703     -0.703 
       13     -1         -0.73       0.27  
       14     -1         -0.83       0.17  
       15     -1         -0.83       0.17  
       16     -1         -0.83       0.17  
       17     -1         -0.649      0.351 
       18     -1         -0.83       0.17  
       19     -1         -0.697      0.303 
       20      0         -0.449     -0.449 
       21      1          0.405     -0.595 
       22     -1         -0.449      0.551 
       23      1          0.522     -0.478 
       24     -1         -0.362      0.638 
       25     -1         -0.304      0.696 
       26      1          0.592     -0.408 
       27      0          0.592      0.592 
       28      1         -0.04      -1.04  
       29      0         -0.101     -0.101 
       30     -1         -0.04       0.96  
       31      0         -0.04      -0.04  
       32      1          0.676     -0.324 
       33      1          0.676     -0.324 
       34     -1         -0.015      0.985 
       35     -1         -0.076      0.924 
       36      1          0.788     -0.212 
       37      1          0.788     -0.212 
       38      0          0.146      0.146 
       39      1          0.256     -0.744 
       40      1          0.762     -0.238 
       41      1          0.563     -0.437 
       42      0          0.463      0.463 
       43      1          0.206     -0.794 
       44     -1         -0.05       0.95  
       45     -1          0.025      1.025 
       46      1          0.35      -0.65  
       47      1          0.636     -0.364 
       48      1          0.229     -0.771 
       49      0          0.072      0.072 
       50      1          0.36      -0.64  
       51      0         -0         -0     
       52     -1         -0.649      0.351 
       53     -1         -0.649      0.351 
       54     -1         -0.649      0.351 
       55     -1         -0.796      0.204 
       56     -1         -0.729      0.271 
       57     -1         -0.796      0.204 
       58     -1         -0.767      0.233 
       59     -1         -0.767      0.233 
       60     -1         -0.796      0.204 
       61      0         -0.767     -0.767 
       62     -1         -0.767      0.233 
       63     -1         -0.767      0.233 
       64     -1         -0.729      0.271 
       65     -1         -0.729      0.271 
       66     -1         -0.764      0.236 
       67     -1         -0.767      0.233 
       68     -1         -0.767      0.233 
       69      0         -0.471     -0.471 
       70      1         -0.471     -1.471 
       71     -1         -0.5        0.5   
       72      1         -0.308     -1.308 
       73     -1         -0.11       0.89  
       74     -1         -0.057      0.943 
       75      1          0.61      -0.39  
       76      0          0.61       0.61  
       77      1          0.634     -0.366 
       78      0         -0.023     -0.023 
       79     -1          0.251      1.251 
       80      0          0.411      0.411 
       81      1          0.552     -0.448 
       82      1          0.552     -0.448 
       83     -1         -0.38       0.62  
       84     -1         -0.38       0.62  
       85      1          0.613     -0.387 
       86      1          0.216     -0.784 
       87      0          0.613      0.613 
       88      1          0.613     -0.387 
       89      1          0.216     -0.784 
       90      1          0.613     -0.387 
       91      0          0.106      0.106 
       92      1         -0.14      -1.14  
       93     -1         -0.19       0.81  
       94     -1         -0.066      0.934 
       95      1          0.541     -0.459 
       96      1          0.583     -0.417 
       97      1          0.583     -0.417 
       98      0          0.365      0.365 
       99      1          0.423     -0.577 
      100      0         -0.164     -0.164 
      101     -1         -0.655      0.345 
      102     -1         -0.748      0.252 
      103     -1         -0.913      0.087 
      104     -1         -0.913      0.087 
      105     -1         -0.913      0.087 
      106     -1         -0.56       0.44  
      107     -1         -0.56       0.44  
      108     -1         -0.913      0.087 
      109     -1         -0.651      0.349 
      110      0         -0.702     -0.702 
      111     -1         -0.929      0.071 
      112     -1         -0.929      0.071 
      113     -1         -0.526      0.474 
      114     -1         -0.929      0.071 
      115     -1         -0.719      0.281 
      116     -1         -0.929      0.071 
      117     -1         -0.896      0.104 
      118      0         -0.337     -0.337 
      119      1         -0.337     -1.337 
      120     -1         -0.337      0.663 
      121      1         -0.081     -1.081 
      122     -1         -0.247      0.753 
      123     -1         -0.247      0.753 
      124      1          0.077     -0.923 
      125      0         -0.355     -0.355 
      126      1         -0.496     -1.496 
      127      0         -0.048     -0.048 
      128     -1         -0.496      0.504 
      129      0          0.064      0.064 
      130      1          0.104     -0.896 
      131      1          0.104     -0.896 
      132     -1         -0.398      0.602 
      133     -1         -0.29       0.71  
      134      1          0.439     -0.561 
      135      1          0.581     -0.419 
      136      0          0.45       0.45  
      137      1          0.51      -0.49  
      138      1          0.51      -0.49  
      139      1          0.74      -0.26  
      140      0          0.584      0.584 
      141      1          0.356     -0.644 
      142     -1          0.456      1.456 
      143     -1          0.085      1.085 
      144      1          0.456     -0.544 
      145      1          0.361     -0.639 
      146      1          0.085     -0.915 
      147      0          0.304      0.304 
      148          ?      0.248          ? 
      149          ?     -0.028          ? 
      150          ?      0.172          ? 
      151          ?     -0.015          ? 
      152      1         -0.015     -1.015 
      153      0         -0.538     -0.538 
      154     -1         -0.693      0.307 
      155     -1         -0.693      0.307 
      156     -1         -0.793      0.207 
      157     -1         -0.463      0.537 
      158     -1         -0.793      0.207 
      159     -1         -0.793      0.207 
      160     -1         -0.793      0.207 
      161     -1         -0.793      0.207 
      162     -1         -0.793      0.207 
      163      0         -0.558     -0.558 
      164     -1         -0.693      0.307 
      165     -1         -0.793      0.207 
      166     -1         -0.607      0.393 
      167     -1         -0.607      0.393 
      168     -1         -0.607      0.393 
      169     -1         -0.607      0.393 
      170     -1         -0.275      0.725 
      171      0         -0.087     -0.087 
      172      1         -0.087     -1.087 
      173     -1         -0.254      0.746 
      174      1          0.144     -0.856 
      175     -1         -0.469      0.531 
      176     -1         -0.469      0.531 
      177      1         -0.124     -1.124 
      178      0         -0.131     -0.131 
      179      1          0.491     -0.509 
      180      0         -0.131     -0.131 
      181     -1         -0.131      0.869 
      182      0         -0.031     -0.031 
      183      1          0.098     -0.902 
      184      1          0.243     -0.757 
      185     -1          0.243      1.243 
      186     -1         -0.344      0.656 
      187      1          0.393     -0.607 
      188      1          0.011     -0.989 
      189      0          0.293      0.293 
      190      1          0.368     -0.632 
      191      1          0.368     -0.632 
      192      1          0.589     -0.411 
      193      0         -0.068     -0.068 
      194      1          0.589     -0.411 
      195     -1         -0.068      0.932 
      196     -1         -0.068      0.932 
      197      1          0.589     -0.411 
      198      1          0.589     -0.411 
      199      1          0.11      -0.89  
      200      0          0.11       0.11  
      201      1          0.039     -0.961 
      202      0         -0.341     -0.341 
      203     -1         -0.587      0.413 
      204     -1         -0.76       0.24  
      205     -1         -0.762      0.238 
      206     -1         -0.762      0.238 
      207     -1         -0.902      0.098 
      208     -1         -0.902      0.098 
      209     -1         -0.557      0.443 
      210     -1         -0.762      0.238 
      211     -1         -0.862      0.138 
      212      0         -0.812     -0.812 
      213     -1         -0.812      0.188 
      214     -1         -0.812      0.188 
      215     -1         -0.812      0.188 
      216     -1         -0.702      0.298 
      217     -1         -0.812      0.188 
      218     -1         -0.672      0.328 
      219     -1         -0.812      0.188 
      220      0         -0.373     -0.373 
      221      1          0.16      -0.84  
