=== Run information ===

Scheme:       weka.classifiers.rules.M5Rules -M 4.0
Relation:     cleaned_demone
Instances:    6268
Attributes:   5
              ID
              TRUNCATED
              possibly_sensitive
              retweeted_status
              reaction
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

M5 pruned model rules 
(using smoothed linear models) :
Number of Rules : 6

Rule: 1
IF
	ID <= 1366.5
THEN

reaction = 
	-0 * ID 
	+ 0.1276 * possibly_sensitive 
	+ 0.0923 * retweeted_status 
	- 0.3325 [1361/101.587%]

Rule: 2
IF
	ID <= 4532.5
	ID > 2014.5
	ID > 2838.5
	ID > 3361.5
THEN

reaction = 
	0 * ID 
	- 0.2181 [1170/102.245%]

Rule: 3
IF
	ID > 3080.5
	ID > 4742.5
	ID <= 5944.5
THEN

reaction = 
	-0 * ID 
	+ 0.1126 * possibly_sensitive 
	- 0.2827 [1201/102.658%]

Rule: 4
IF
	ID <= 3080.5
	ID > 1889.5
THEN

reaction = 
	0 * ID 
	- 0.2026 [1190/105.422%]

Rule: 5
IF
	ID > 1636.5
THEN

reaction = 
	-0 * ID 
	- 0.5719 [1068/95.023%]

Rule: 6

reaction = 
	0.0012 * ID 
	- 2.0676 [270/99.427%]



Time taken to build model: 1.04 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
        1      1         -0.113     -1.113 
        2      0         -0.113     -0.113 
        3     -1         -0.113      0.887 
        4     -1         -0.333      0.667 
        5     -1         -0.333      0.667 
        6     -1         -0.113      0.887 
        7     -1         -0.24       0.76  
        8     -1         -0.113      0.887 
        9     -1         -0.24       0.76  
       10     -1         -0.333      0.667 
       11     -1         -0.333      0.667 
       12      0         -0.24      -0.24  
       13     -1         -0.24       0.76  
       14     -1         -0.24       0.76  
       15     -1         -0.24       0.76  
       16     -1         -0.24       0.76  
       17     -1         -0.113      0.887 
       18     -1         -0.24       0.76  
       19     -1         -0.24       0.76  
       20      0         -0.24      -0.24  
       21      1         -0.205     -1.205 
       22     -1         -0.24       0.76  
       23      1         -0.205     -1.205 
       24     -1         -0.24       0.76  
       25     -1         -0.24       0.76  
       26      1         -0.113     -1.113 
       27      0         -0.113     -0.113 
       28      1         -0.24      -1.24  
       29      0         -0.333     -0.333 
       30     -1         -0.24       0.76  
       31      0         -0.24      -0.24  
       32      1         -0.113     -1.113 
       33      1         -0.113     -1.113 
       34     -1         -0.24       0.76  
       35     -1         -0.333      0.667 
       36      1         -0.113     -1.113 
       37      1         -0.113     -1.113 
       38      0         -0.24      -0.24  
       39      1         -0.24      -1.24  
       40      1         -0.113     -1.113 
       41      1         -0.113     -1.113 
       42      0         -0.113     -0.113 
       43      1         -0.113     -1.113 
       44     -1         -0.205      0.795 
       45     -1         -0.113      0.887 
       46      1         -0.205     -1.205 
       47      1         -0.24      -1.24  
       48      1         -0.113     -1.113 
       49      0         -0.113     -0.113 
       50      1         -0.24      -1.24  
       51      0         -0.24      -0.24  
       52     -1         -0.113      0.887 
       53     -1         -0.113      0.887 
       54     -1         -0.113      0.887 
       55     -1         -0.333      0.667 
       56     -1         -0.205      0.795 
       57     -1         -0.333      0.667 
       58     -1         -0.113      0.887 
       59     -1         -0.113      0.887 
       60     -1         -0.333      0.667 
       61      0         -0.113     -0.113 
       62     -1         -0.113      0.887 
       63     -1         -0.113      0.887 
