=== Run information ===

Scheme:       weka.classifiers.trees.DecisionStump 
Relation:     cleaned_demone
Instances:    6268
Attributes:   5
              ID
              TRUNCATED
              possibly_sensitive
              retweeted_status
              reaction
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Decision Stump

Classifications

ID <= 5991.5 : -0.25438743105465483
ID > 5991.5 : -0.5740072202166066
ID is missing : -0.26853035143769965


Time taken to build model: 0.02 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
        1      1         -0.254     -1.254 
        2      0         -0.254     -0.254 
        3     -1         -0.254      0.746 
        4     -1         -0.254      0.746 
        5     -1         -0.254      0.746 
        6     -1         -0.254      0.746 
        7     -1         -0.254      0.746 
        8     -1         -0.254      0.746 
        9     -1         -0.254      0.746 
       10     -1         -0.254      0.746 
       11     -1         -0.254      0.746 
       12      0         -0.254     -0.254 
       13     -1         -0.254      0.746 
       14     -1         -0.254      0.746 
       15     -1         -0.254      0.746 
       16     -1         -0.254      0.746 
       17     -1         -0.254      0.746 
       18     -1         -0.254      0.746 
       19     -1         -0.254      0.746 
       20      0         -0.254     -0.254 
       21      1         -0.254     -1.254 
       22     -1         -0.254      0.746 
       23      1         -0.254     -1.254 
       24     -1         -0.254      0.746 
       25     -1         -0.254      0.746 
       26      1         -0.254     -1.254 
       27      0         -0.254     -0.254 
       28      1         -0.254     -1.254 
       29      0         -0.254     -0.254 
       30     -1         -0.254      0.746 
       31      0         -0.254     -0.254 
       32      1         -0.254     -1.254 
       33      1         -0.254     -1.254 
       34     -1         -0.254      0.746 
       35     -1         -0.254      0.746 
       36      1         -0.254     -1.254 
       37      1         -0.254     -1.254 
       38      0         -0.254     -0.254 
       39      1         -0.254     -1.254 
       40      1         -0.254     -1.254 
       41      1         -0.254     -1.254 
       42      0         -0.254     -0.254 
       43      1         -0.254     -1.254 
       44     -1         -0.254      0.746 
       45     -1         -0.254      0.746 
       46      1         -0.254     -1.254 
       47      1         -0.254     -1.254 
       48      1         -0.254     -1.254 
       49      0         -0.254     -0.254 
       50      1         -0.254     -1.254 
       51      0         -0.254     -0.254 
       52     -1         -0.254      0.746 
       53     -1         -0.254      0.746 
       54     -1         -0.254      0.746 
       55     -1         -0.254      0.746 
       56     -1         -0.254      0.746 
       57     -1         -0.254      0.746 
       58     -1         -0.254      0.746 
       59     -1         -0.254      0.746 
       60     -1         -0.254      0.746 
       61      0         -0.254     -0.254 
       62     -1         -0.254      0.746 
       63     -1         -0.254      0.746 
       64     -1         -0.254      0.746 
       65     -1         -0.254      0.746 
       66     -1         -0.254      0.746 
       67     -1         -0.254      0.746 
       68     -1         -0.254      0.746 
       69      0         -0.254     -0.254 
       70      1         -0.254     -1.254 
       71     -1         -0.254      0.746 
       72      1         -0.254     -1.254 
       73     -1         -0.254      0.746 
       74     -1         -0.254      0.746 
       75      1         -0.254     -1.254 
       76      0         -0.254     -0.254 
       77      1         -0.254     -1.254 
       78      0         -0.254     -0.254 
       79     -1         -0.254      0.746 
       80      0         -0.254     -0.254 
       81      1         -0.254     -1.254 
       82      1         -0.254     -1.254 
       83     -1         -0.254      0.746 
       84     -1         -0.254      0.746 
       85      1         -0.254     -1.254 
       86      1         -0.254     -1.254 
       87      0         -0.254     -0.254 
       88      1         -0.254     -1.254 
       89      1         -0.254     -1.254 
       90      1         -0.254     -1.254 
       91      0         -0.254     -0.254 
       92      1         -0.254     -1.254 
       93     -1         -0.254      0.746 
       94     -1         -0.254      0.746 
       95      1         -0.254     -1.254 
       96      1         -0.254     -1.254 
       97      1         -0.254     -1.254 
       98      0         -0.254     -0.254 
       99      1         -0.254     -1.254 
      100      0         -0.254     -0.254 
      101     -1         -0.254      0.746 
      102     -1         -0.254      0.746 
      103     -1         -0.254      0.746 
      104     -1         -0.254      0.746 
      105     -1         -0.254      0.746 
      106     -1         -0.254      0.746 
      107     -1         -0.254      0.746 
      108     -1         -0.254      0.746 
      109     -1         -0.254      0.746 
      110      0         -0.254     -0.254 
      111     -1         -0.254      0.746 
      112     -1         -0.254      0.746 
      113     -1         -0.254      0.746 
      114     -1         -0.254      0.746 
      115     -1         -0.254      0.746 
      116     -1         -0.254      0.746 
      117     -1         -0.254      0.746 
      118      0         -0.254     -0.254 
      119      1         -0.254     -1.254 
      120     -1         -0.254      0.746 
      121      1         -0.254     -1.254 
      122     -1         -0.254      0.746 
      123     -1         -0.254      0.746 
      124      1         -0.254     -1.254 
      125      0         -0.254     -0.254 
      126      1         -0.254     -1.254 
      127      0         -0.254     -0.254 
      128     -1         -0.254      0.746 
      129      0         -0.254     -0.254 
      130      1         -0.254     -1.254 
      131      1         -0.254     -1.254 
      132     -1         -0.254      0.746 
      133     -1         -0.254      0.746 
      134      1         -0.254     -1.254 
      135      1         -0.254     -1.254 
      136      0         -0.254     -0.254 
      137      1         -0.254     -1.254 
      138      1         -0.254     -1.254 
      139      1         -0.254     -1.254 
      140      0         -0.254     -0.254 
      141      1         -0.254     -1.254 
      142     -1         -0.254      0.746 
      143     -1         -0.254      0.746 
      144      1         -0.254     -1.254 
      145      1         -0.254     -1.254 
      146      1         -0.254     -1.254 
      147      0         -0.254     -0.254 
      148          ?     -0.254          ? 
      149          ?     -0.254          ? 
      150          ?     -0.254          ? 
      151          ?     -0.254          ? 
      152      1         -0.254     -1.254 
      153      0         -0.254     -0.254 
      154     -1         -0.254      0.746 
      155     -1         -0.254      0.746 
      156     -1         -0.254      0.746 
      157     -1         -0.254      0.746 
      158     -1         -0.254      0.746 
      159     -1         -0.254      0.746 
      160     -1         -0.254      0.746 
      161     -1         -0.254      0.746 
      162     -1         -0.254      0.746 
      163      0         -0.254     -0.254 
      164     -1         -0.254      0.746 
      165     -1         -0.254      0.746 
      166     -1         -0.254      0.746 
